rank,movement,points,competitions_played,competitor_id
1,0,8340,25,sr:competitor:53785
2,0,8030,14,sr:competitor:16160
3,0,7940,15,sr:competitor:15568
4,0,7360,21,sr:competitor:14898
4,0,7360,21,sr:competitor:637970
6,0,6950,24,sr:competitor:59131
6,0,6950,24,sr:competitor:108099
8,0,5260,16,sr:competitor:74173
9,0,4990,27,sr:competitor:95801
10,2,4835,20,sr:competitor:36593
11,-1,4780,23,sr:competitor:15310
12,1,4745,19,sr:competitor:52293
13,-2,4680,27,sr:competitor:52065
14,0,4160,21,sr:competitor:51836
15,-1,4160,22,sr:competitor:49363
16,0,3845,32,sr:competitor:47295
17,0,3700,28,sr:competitor:121182
18,0,3350,26,sr:competitor:16608
19,0,3300,26,sr:competitor:14835
20,0,3300,27,sr:competitor:52202
21,0,2755,30,sr:competitor:127646
22,0,2755,31,sr:competitor:78793
23,0,2730,27,sr:competitor:22967
24,0,2565,35,sr:competitor:106559
25,1,2530,31,sr:competitor:106349
26,-1,2510,35,sr:competitor:47966
27,0,2420,30,sr:competitor:838776
28,0,2400,27,sr:competitor:112805
29,1,2365,26,sr:competitor:52951
30,-1,2360,40,sr:competitor:231090
31,0,2340,30,sr:competitor:76263
32,0,2335,33,sr:competitor:111195
33,0,2315,29,sr:competitor:25189
34,1,2275,28,sr:competitor:114831
35,3,2275,32,sr:competitor:112969
35,3,2275,32,sr:competitor:936355
37,-1,2227,28,sr:competitor:393598
38,8,2222,15,sr:competitor:80665
39,1,2210,31,sr:competitor:231188
40,-3,2185,32,sr:competitor:23899
41,0,2155,30,sr:competitor:206889
42,1,2130,28,sr:competitor:70348
43,1,2030,32,sr:competitor:16124
44,1,2025,25,sr:competitor:15548
44,-10,2025,25,sr:competitor:38181
46,-4,2015,21,sr:competitor:62410
47,2,2010,23,sr:competitor:59324
48,6,1980,16,sr:competitor:16151
49,-2,1970,25,sr:competitor:152900
50,-2,1925,31,sr:competitor:15305
51,1,1910,31,sr:competitor:16042
52,-2,1900,24,sr:competitor:204781
53,-2,1780,16,sr:competitor:14553
54,1,1768,26,sr:competitor:17038
55,1,1750,31,sr:competitor:234044
56,-3,1745,27,sr:competitor:66864
57,0,1725,16,sr:competitor:44553
58,0,1720,34,sr:competitor:234124
59,0,1670,33,sr:competitor:280601
60,4,1635,31,sr:competitor:41475
61,-1,1538,33,sr:competitor:204495
62,-1,1490,13,sr:competitor:299130
63,-1,1422,26,sr:competitor:56629
64,1,1378,26,sr:competitor:1020797
65,2,1270,35,sr:competitor:287215
66,0,1261,32,sr:competitor:52244
67,1,1231,31,sr:competitor:108755
68,1,1216,3,sr:competitor:39726
69,1,1207,34,sr:competitor:256001
70,2,1199,26,sr:competitor:243522
71,0,1190,29,sr:competitor:230186
72,1,1170,25,sr:competitor:81059
73,-10,1165,30,sr:competitor:16823
74,0,1152,30,sr:competitor:52263
75,0,1151,27,sr:competitor:16992
76,0,1150,38,sr:competitor:422955
77,1,1110,35,sr:competitor:297448
78,-1,1106,30,sr:competitor:16573
79,0,1076,36,sr:competitor:15588
80,0,1065,14,sr:competitor:871495
81,0,1032,34,sr:competitor:49306
82,2,1026,32,sr:competitor:16198
83,2,1021,36,sr:competitor:614090
84,3,1009,36,sr:competitor:48646
85,3,999,34,sr:competitor:263865
86,3,999,35,sr:competitor:973963
87,-4,985,6,sr:competitor:90798
88,2,980,36,sr:competitor:180104
89,2,976,37,sr:competitor:121032
90,-4,970,12,sr:competitor:16409
91,1,942,29,sr:competitor:548169
92,-10,910,30,sr:competitor:45105
93,0,900,32,sr:competitor:209202
94,0,887,25,sr:competitor:147104
95,0,875,8,sr:competitor:104847
96,7,866,34,sr:competitor:1015089
97,-1,862,38,sr:competitor:240880
98,-1,851,33,sr:competitor:163538
99,-1,850,3,sr:competitor:359602
100,-1,845,32,sr:competitor:628034
101,-1,844,30,sr:competitor:99377
102,-1,828,30,sr:competitor:450383
103,-1,820,33,sr:competitor:113889
104,1,800,5,sr:competitor:158912
105,1,791,33,sr:competitor:95923
106,1,780,7,sr:competitor:63606
107,7,780,37,sr:competitor:92845
108,0,761,34,sr:competitor:111607
109,-5,751,34,sr:competitor:295508
110,-1,743,30,sr:competitor:296270
111,-1,731,38,sr:competitor:210736
112,0,729,36,sr:competitor:297502
113,2,724,40,sr:competitor:731833
114,2,721,33,sr:competitor:145936
115,2,720,9,sr:competitor:90080
116,9,719,33,sr:competitor:272245
117,1,716,32,sr:competitor:157396
118,11,709,32,sr:competitor:233144
119,1,704,35,sr:competitor:37637
120,1,700,7,sr:competitor:808628
121,1,700,30,sr:competitor:98413
122,-3,699,34,sr:competitor:310972
123,-10,698,26,sr:competitor:918463
124,-1,698,31,sr:competitor:59700
125,-1,690,27,sr:competitor:113221
126,0,681,33,sr:competitor:90110
127,0,680,14,sr:competitor:57163
